Event	ID	Name			Wwise Object Path	Notes
	46699921	Play_KeygateOpens			\Devices\Keygate\Play_KeygateOpens	
	232698797	Play_EnemyWakeUp			\Enemies\Play_EnemyWakeUp	
	343926793	Play_PlayerEnterLevel			\Player\Play_PlayerEnterLevel	
	503719263	Stop_Fan			\Devices\Fan\Stop_Fan	
	658862086	Play_PlayerLand			\Player\Play_PlayerLand	
	678353528	Stop_PlayerWalk			\Player\Stop_PlayerWalk	
	724595405	Play_PlayerBounce			\Player\Play_PlayerBounce	
	778267133	Play_TimerSwitch			\Devices\Switch\Play_TimerSwitch	
	823015437	Play_SwitchOn			\Devices\Switch\Play_SwitchOn	
	871860279	Play_EnemyStunned			\Enemies\Play_EnemyStunned	
	904139487	Play_EnemyPassOut			\Enemies\Play_EnemyPassOut	
	904873965	Play_MovingPlatformTypeB			\Devices\MovingPlatform\Play_MovingPlatformTypeB	
	904873966	Play_MovingPlatformTypeA			\Devices\MovingPlatform\Play_MovingPlatformTypeA	
	910581297	Play_PlayerDeath			\Player\Play_PlayerDeath	
	1046622137	Play_SwitchOff			\Devices\Switch\Play_SwitchOff	
	1153633900	Play_CycleSwitch			\Devices\Switch\Play_CycleSwitch	
	1196441153	Play_DoorOpens			\Devices\Door\Play_DoorOpens	
	1297425129	Play_OWBOn			\Devices\OneWayPlatform\Play_OWBOn	
	1371404669	Play_EnemyWander			\Enemies\Play_EnemyWander	
	1671381815	Stop_EnemyChasing			\Enemies\Stop_EnemyChasing	
	1730740323	Play_PlayerBunk			\Player\Play_PlayerBunk	
	1824093213	Play_EnemyStopChasing			\Enemies\Play_EnemyStopChasing	
	1824946087	Play_TimerSwitchEnds			\Devices\Switch\Play_TimerSwitchEnds	
	1832694765	Stop_EnemyPassOut			\Enemies\Stop_EnemyPassOut	
	1950697752	Play_PlayerClimb			\Player\Play_PlayerClimb	
	2093119550	Play_PlayerWalk			\Player\Play_PlayerWalk	
	2277044357	Play_PlayerExitLevel			\Player\Play_PlayerExitLevel	
	2293005965	Play_BreakerOn			\Devices\Breaker\Play_BreakerOn	
	2347523137	Play_PivotingGateRotates			\Devices\PivotingGate\Play_PivotingGateRotates	
	2353504566	Stop_PlayerClimb			\Player\Stop_PlayerClimb	
	2492934017	Play_Conveyor			\Devices\Conveyor\Play_Conveyor	
	2590346567	Stop_EnemyWander			\Enemies\Stop_EnemyWander	
	2651187285	Play_OWBOff			\Devices\OneWayPlatform\Play_OWBOff	
	2666922589	Play_EnemyStartChasing			\Enemies\Play_EnemyStartChasing	
	2757069037	Play_Fan			\Devices\Fan\Play_Fan	
	2894801721	Play_BreakerOff			\Devices\Breaker\Play_BreakerOff	
	2976372756	Stop_MovingPlatformTypeA			\Devices\MovingPlatform\Stop_MovingPlatformTypeA	
	2976372759	Stop_MovingPlatformTypeB			\Devices\MovingPlatform\Stop_MovingPlatformTypeB	
	3004097409	Play_EnemyLand			\Enemies\Play_EnemyLand	
	3073568824	Play_LadderMoves			\Devices\Ladder\Play_LadderMoves	
	3519553787	Play_GateMoves			\Devices\Gate\Play_GateMoves	
	3688398039	Stop_Conveyor			\Devices\Conveyor\Stop_Conveyor	
	3690359235	Play_KeyCollect			\Devices\Key\Play_KeyCollect	
	3817990921	Play_PlayerJump			\Player\Play_PlayerJump	
	3883944503	Stop_TimerSwitch			\Devices\Switch\Stop_TimerSwitch	
	3948844197	Play_DoorCloses			\Devices\Door\Play_DoorCloses	
	4143950057	Play_PivotingGateBlocks			\Devices\PivotingGate\Play_PivotingGateBlocks	
	4262882519	Play_KeyLands			\Devices\Key\Play_KeyLands	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	463999406	player-lands-voice-21	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-21_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-21		30516
	467736086	enemy-chasing-17	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-chasing-17_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyChasing\enemy-chasing-17		110810
	469286048	enemy-chasing-5	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-chasing-5_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyChasing\enemy-chasing-5		200988
	470058010	player-walks-wood-9	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-walks-wood-9_99173E45.wem		\Actor-Mixer Hierarchy\Player\PlayerWalksWood\player-walks-wood-9		9350
	487794462	door-closes	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\door-closes_10C4C929.wem		\Actor-Mixer Hierarchy\Devices\door-closes		84942
	488856948	gate-moves	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\gate-moves_10C4C929.wem		\Actor-Mixer Hierarchy\Devices\KeygateOpens\gate-moves		27436
	496262937	player-lands-voice-43	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-43_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-43		25446
	502625090	player-lands-wood-1_ZOOM0022_Tr1	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-wood-1_ZOOM0022_Tr1_169007AD.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsWood\player-lands-wood-1_ZOOM0022_Tr1		12154
	504629262	enemy-walks-wood-8	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-walks-wood-8_14970987.wem		\Actor-Mixer Hierarchy\Enemies\EnemyWalksWood\enemy-walks-wood-8		13204
	511408978	player-lands-voice-48	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-48_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-48		22946
	512902393	player-hit-8	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-hit-8_9CDAB852.wem		\Actor-Mixer Hierarchy\Player\PlayerHit\player-hit-8		23592
	513335707	player-walks-wood-5	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-walks-wood-5_99173E45.wem		\Actor-Mixer Hierarchy\Player\PlayerWalksWood\player-walks-wood-5		9350
	513622564	enemy-walks-wood-2	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-walks-wood-2_14970987.wem		\Actor-Mixer Hierarchy\Enemies\EnemyWalksWood\enemy-walks-wood-2		13204
	516234311	enemy-stops-chasing-5	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-stops-chasing-5_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyStopsChasingVoice\enemy-stops-chasing-5		32352
	518728630	owb-disappears	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\owb-disappears_10C4C929.wem		\Actor-Mixer Hierarchy\Devices\owb-disappears		25982
	537131472	enemy-wander-8	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-wander-8_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyWanderHum\enemy-wander-8		225094
	542131375	enemy-walks-wood-5	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-walks-wood-5_14970987.wem		\Actor-Mixer Hierarchy\Enemies\EnemyWalksWood\enemy-walks-wood-5		13202
	557193747	player-lands-voice-53	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-53_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-53		23080
	558759438	player-climbs-1	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-climbs-1_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerClimbs\player-climbs-1		11896
	560600803	player-lands-wood-4_ZOOM0022_Tr1	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-wood-4_ZOOM0022_Tr1_169007AD.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsWood\player-lands-wood-4_ZOOM0022_Tr1		15490
	563021380	player-hit-7	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-hit-7_9CDAB852.wem		\Actor-Mixer Hierarchy\Player\PlayerHit\player-hit-7		18974
	569575878	player-lands-voice-11	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-11_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-11		30110
	588297075	player-lands-voice-1_ZOOM0025_Tr1	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-1_ZOOM0025_Tr1_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-1_ZOOM0025_Tr1		27144
	591881644	key-collect	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\key-collect_10C4C929.wem		\Actor-Mixer Hierarchy\Devices\key-collect		203660
	596890748	enemy-lands-voice-4	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-lands-voice-4_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyLandsVoice\enemy-lands-voice-4		43846
	609840789	pivoting-gate-rotates	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\pivoting-gate-rotates_louder_10C4C929.wem		\Actor-Mixer Hierarchy\Devices\pivoting-gate-rotates		51554
	610436761	player-bunks-wood-1_ZOOM0022_Tr1	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-bunks-wood-1_ZOOM0022_Tr1_9E8B789E.wem		\Actor-Mixer Hierarchy\Player\player-bunks-wood-1_ZOOM0022_Tr1		14462
	610989497	enemy-chasing-1	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-chasing-1_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyChasing\enemy-chasing-1		295630
	640962474	player-lands-voice-40	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-40_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-40		23350
	643338500	switch-on	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\switch-on_10C4C929.wem		\Actor-Mixer Hierarchy\Devices\CycleSwitchPressed\switch-on		20640
	644787074	player-lands-wood-3_ZOOM0022_Tr1	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-wood-3_ZOOM0022_Tr1_169007AD.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsWood\player-lands-wood-3_ZOOM0022_Tr1		16354
	646085168	player-lands-voice-47	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-47_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-47		20782
	657599322	player-lands-voice-6	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-6_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-6		30516
	665546155	enemy-walks-wood-3	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-walks-wood-3_14970987.wem		\Actor-Mixer Hierarchy\Enemies\EnemyWalksWood\enemy-walks-wood-3		13200
	666016965	player-walks-wood-2	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-walks-wood-2_99173E45.wem		\Actor-Mixer Hierarchy\Player\PlayerWalksWood\player-walks-wood-2		9350
	666901976	switch-off	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\switch-off_10C4C929.wem		\Actor-Mixer Hierarchy\Devices\CycleSwitchPressed\switch-off		20836
	668180104	player-walks-wood-3	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-walks-wood-3_99173E45.wem		\Actor-Mixer Hierarchy\Player\PlayerWalksWood\player-walks-wood-3		9350
	670458841	enemy-vomits-4	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-vomits-4_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyPassesOut\EnemyVomits\enemy-vomits-4		458128
	679276883	player-lands-voice-52	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-52_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-52		23284
	685610327	enemy-vomits-2	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-vomits-2_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyPassesOut\EnemyVomits\enemy-vomits-2		653662
	707979610	enemy-chasing-10	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-chasing-10_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyChasing\enemy-chasing-10		190274
	717821777	enemy-stops-chasing-1	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-stops-chasing-1_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyStopsChasingVoice\enemy-stops-chasing-1		44740
	720630617	enemy-bounced-on	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-bounced-on_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\enemy-bounced-on		26010
	722972426	player-lands-voice-55	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-55_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-55		24636
	739743102	enemy-wander-11	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-wander-11_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyWanderHum\enemy-wander-11		134024
	753638620	enemy-wakes-up-2	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-wakes-up-2_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyWakesUp\enemy-wakes-up-2		23590
	755884316	enemy-wander-4	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-wander-4_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyWanderHum\enemy-wander-4		164380
	758061761	player-hit-3	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-hit-3_9CDAB852.wem		\Actor-Mixer Hierarchy\Player\PlayerHit\player-hit-3		22186
	758458434	enemy-stops-chasing-7	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-stops-chasing-7_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyStopsChasingVoice\enemy-stops-chasing-7		51658
	764486082	enemy-wakes-up-11	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-wakes-up-11_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyWakesUp\enemy-wakes-up-11		49204
	765591026	enemy-wakes-up-6	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-wakes-up-6_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyWakesUp\enemy-wakes-up-6		28612
	765927644	player-climbs-feet-2	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-climbs-feet-2_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerClimbsFeet\player-climbs-feet-2		11896
	775541173	enemy-chasing-7	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-chasing-7_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyChasing\enemy-chasing-7		207238
	777935697	enemy-vomits-3	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-vomits-3_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyPassesOut\EnemyVomits\enemy-vomits-3		578662
	787255345	enemy-stunned_403002__martian__classic-dizzy-take-slide-whistle	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-stunned_403002__martian__classic-dizzy-take-slide-whistle_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\enemy-stunned_403002__martian__classic-dizzy-take-slide-whistle		208096
	792969787	player-climbs-2	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-climbs-2_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerClimbs\player-climbs-2		11896
	795839262	player-climbs-3	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-climbs-3_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerClimbs\player-climbs-3		11896
	800195420	enemy-walks-wood-4	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-walks-wood-4_14970987.wem		\Actor-Mixer Hierarchy\Enemies\EnemyWalksWood\enemy-walks-wood-4		13200
	812174385	player-lands-voice-37	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-37_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-37		34572
	819038912	player-lands-voice-29	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-29_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-29		29298
	819739533	player-lands-voice-12	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-12_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-12		35384
	821390946	player-hit-6	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-hit-6_9CDAB852.wem		\Actor-Mixer Hierarchy\Player\PlayerHit\player-hit-6		22864
	822185327	player-climbs-4	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-climbs-4_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerClimbs\player-climbs-4		11896
	823867311	player-hit-4	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-hit-4_9CDAB852.wem		\Actor-Mixer Hierarchy\Player\PlayerHit\player-hit-4		28314
	844091219	enemy-wander-9	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-wander-9_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyWanderHum\enemy-wander-9		59916
	847140302	player-lands-voice-39	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-39_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-39		19836
	857885265	player-climbs-feet-3	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-climbs-feet-3_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerClimbsFeet\player-climbs-feet-3		11896
	860358613	player-lands-voice-23	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-23_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-23		23486
	871759193	player-lands-voice-51	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-51_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-51		20714
	874063927	enemy-stops-chasing-6	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-stops-chasing-6_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyStopsChasingVoice\enemy-stops-chasing-6		36146
	877580922	enemy-wander-12	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-wander-12_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyWanderHum\enemy-wander-12		226434
	878337161	enemy-chasing-16	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-chasing-16_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyChasing\enemy-chasing-16		164380
	878517920	player-walks-wood-4	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-walks-wood-4_99173E45.wem		\Actor-Mixer Hierarchy\Player\PlayerWalksWood\player-walks-wood-4		9350
	878616986	player-dies-full_ZOOM0026_Tr1	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-dies-full_ZOOM0026_Tr1_10C4C929.wem		\Actor-Mixer Hierarchy\Player\player-dies-full_ZOOM0026_Tr1		100640
	880708887	enemy-wakes-up-12	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-wakes-up-12_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyWakesUp\enemy-wakes-up-12		27048
	898801930	enemy-lands-voice-1	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-lands-voice-1_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyLandsVoice\enemy-lands-voice-1		38934
	905898784	player-walks-wood-7	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-walks-wood-7_99173E45.wem		\Actor-Mixer Hierarchy\Player\PlayerWalksWood\player-walks-wood-7		9350
	913261334	ladder-moves	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\ladder-moves_10C4C929.wem		\Actor-Mixer Hierarchy\Devices\ladder-moves		21828
	917795215	enemy-lands-wood-1	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-lands-wood-1_4D8D5A7E.wem		\Actor-Mixer Hierarchy\Enemies\EnemyLandsWood\enemy-lands-wood-1		14372
	933315066	enemy-lands-voice-6	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-lands-voice-6_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyLandsVoice\enemy-lands-voice-6		40498
	936193947	player-lands-voice-54	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-54_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-54		27406
	948516692	player-climbs-feet-4	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-climbs-feet-4_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerClimbsFeet\player-climbs-feet-4		11896
	954233564	enemy-chasing-14	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-chasing-14_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyChasing\enemy-chasing-14		194738
	955218869	pivoting-gate-blocks	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\pivoting-gate-blocks_louder_10C4C929.wem		\Actor-Mixer Hierarchy\Devices\pivoting-gate-blocks		38170
	957291573	player-hit-10	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-hit-10_9CDAB852.wem		\Actor-Mixer Hierarchy\Player\PlayerHit\player-hit-10		15860
	963456079	player-dies-2_ZOOM0026_Tr1	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-dies-2_ZOOM0026_Tr1_10C4C929.wem		\Actor-Mixer Hierarchy\Player\player-dies-2_ZOOM0026_Tr1		48182
	963634068	conveyor	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\conveyor_76DF60E8.wem		\Actor-Mixer Hierarchy\Devices\conveyor		186696
	969968094	player-walks-wood-8	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-walks-wood-8_99173E45.wem		\Actor-Mixer Hierarchy\Player\PlayerWalksWood\player-walks-wood-8		9350
	978607854	player-hit-1	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-hit-1_9CDAB852.wem		\Actor-Mixer Hierarchy\Player\PlayerHit\player-hit-1		29216
	981294644	player-lands-voice-8	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-8_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-8		28760
	1010198537	player-exits-level_ZOOM0022_Tr1	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-exits-level_ZOOM0022_Tr1_10C4C929.wem		\Actor-Mixer Hierarchy\Player\player-exits-level_ZOOM0022_Tr1		120932
	1017646361	player-lands-voice-41	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\player-lands-voice-41_10C4C929.wem		\Actor-Mixer Hierarchy\Player\PlayerLandsVoice\player-lands-voice-41		22540
	1022102076	enemy-wander-5	C:\Users\client\Documents\GitHub\lights-off\LightsOff\LightsOff_Wwise\.cache\Mac\SFX\enemy-wander-5_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\EnemyWanderHum\enemy-wander-5		258578
